"","testData.temp.name","testData.Churn","fitted.results"
"1424","6749-UTDVX",0,0
"1425","6752-APNJL",0,0
"1426","6754-LZUKA",0,0
"1427","6754-WKSHP",0,0
"1428","6770-XUAGN",1,0
"1429","6771-XWBDM",1,0
"1430","6772-WFQRD",0,0
"1431","6776-TLWOI",1,0
"1432","6789-HJBWG",0,0
"1433","6791-YBNAK",0,0
"1434","6797-UCJHZ",0,0
"1435","6804-GDMOI",1,0
"1436","6807-SIWJI",0,0
"1437","6810-VCAEX",0,0
"1438","6813-GZQCG",0,0
"1439","6818-WOBHJ",1,0
"1440","6821-JPCDC",0,0
"1441","6825-UYPFK",1,0
"1442","6828-HMKWP",0,0
"1443","6833-JMZYP",0,1
"1444","6837-HAEVO",0,0
"1445","6851-WEFYX",0,1
"1446","6857-TKDJV",0,0
"1447","6857-VWJDT",1,1
"1448","6861-XWTWQ",1,1
"1449","6865-JZNKO",0,0
"1450","6869-FGJJC",0,0
"1451","6873-UDNLD",0,0
"1452","6877-TJMBR",1,1
"1453","6885-PKOAM",0,0
"1454","6888-SBYAI",0,0
"1455","6892-XPFPU",1,1
"1456","6897-UUBNU",0,0
"1457","6898-MDLZW",0,0
"1458","6899-PPEEA",1,1
"1459","6905-NIQIN",1,0
"1460","6907-NZZIJ",1,1
"1461","6910-HADCM",1,1
"1462","6921-OZMFH",0,0
"1463","6924-TDGMT",0,0
"1464","6933-FHBZC",0,0
"1465","6942-LBFDP",0,0
"1466","6952-OMNWB",0,0
"1467","6953-PBDIN",0,0
"1468","6960-HVYXR",1,1
"1469","6967-PEJLL",0,0
"1470","6972-SNKKW",0,0
"1471","6979-TNDEU",0,0
"1472","6980-CDGFC",0,0
"1473","6980-IMXXE",0,0
"1474","6987-XQSJT",1,0
"1475","6992-TKNYO",0,0
"1476","6993-YCOBK",0,0
"1477","6996-KNSML",1,1
"1478","7009-LGECI",0,0
"1479","7009-PCARS",0,0
"1480","7010-BRBUU",0,0
"1481","7010-ZMVBF",0,0
"1482","7011-CVEUC",0,0
"1483","7014-ZZXAW",0,0
"1484","7016-BPGEU",1,0
"1485","7017-VFHAY",0,0
"1486","7020-OZKXZ",0,0
"1487","7026-YMSBE",0,0
"1488","7029-IJEJK",0,0
"1489","7029-RPUAV",1,1
"1490","7030-FZTFM",0,0
"1491","7033-CLAMM",0,0
"1492","7036-TYDEC",0,0
"1493","7037-MTYVW",0,0
"1494","7041-TXQJH",0,0
"1495","7054-LGEQW",1,0
"1496","7056-IMHCC",1,0
"1497","7064-FRRSW",0,0
"1498","7067-KSAZT",1,0
"1499","7074-STDCN",0,0
"1500","7089-XXAYG",0,0
"1501","7094-MSZAO",0,0
"1502","7096-UCLNH",0,0
"1503","7123-WQUHX",0,0
"1504","7126-RBHSD",0,0
"1505","7129-AZJDE",0,0
"1506","7130-CTCUS",0,0
"1507","7137-RYLPP",1,0
"1508","7139-JZFVG",0,0
"1509","7140-ADSMJ",0,0
"1510","7142-HVGBG",1,1
"1511","7143-BQIBA",0,0
"1512","7153-CHRBV",0,0
"1513","7156-MHUGY",1,1
"1514","7168-HDQHG",0,0
"1515","7173-TETGO",0,0
"1516","7181-BQYBV",1,1
"1517","7181-OQCUT",0,0
"1518","7184-LRUUR",0,0
"1519","7196-LIWRH",0,0
"1520","7197-VOJMM",0,0
"1521","7203-OYKCT",0,0
"1522","7205-BAIAD",0,0
"1523","7216-KAOID",0,0
"1524","7225-CBZPL",0,1
"1525","7225-IILWY",0,0
"1526","7228-OMTPN",1,1
"1527","7228-PAQPD",0,0
"1528","7233-PAHHL",0,0
"1529","7235-NXZCP",1,1
"1530","7240-ETPTR",1,0
"1531","7240-FQLHE",1,1
"1532","7242-QZLXF",1,1
"1533","7245-JMTTQ",0,0
"1534","7246-ZGQDF",0,1
"1535","7249-WBIYX",1,1
"1536","7251-XFOIL",0,0
"1537","7254-IQWOZ",1,1
"1538","7268-WNTCP",0,0
"1539","7269-JISCY",0,0
"1540","7271-AJDTL",0,0
"1541","7274-RTAPZ",1,1
"1542","7277-OZCGZ",0,0
"1543","7279-BUYWN",1,0
"1544","7284-BUYEC",0,0
"1545","7294-TMAOP",1,1
"1546","7295-JOMMD",1,1
"1547","7301-ABVAD",0,0
"1548","7305-ZWMAJ",0,0
"1549","7311-MQJCH",0,0
"1550","7312-XSBAT",0,1
"1551","7318-EIVKO",0,0
"1552","7319-VENRZ",0,0
"1553","7319-ZNRTR",0,0
"1554","7325-ENZFI",0,0
"1555","7338-ERIVA",0,0
"1556","7339-POGZN",0,0
"1557","7343-EOBEU",0,0
"1558","7351-KYHQH",0,0
"1559","7351-MHQVU",0,0
"1560","7353-YOWFP",0,0
"1561","7354-OIJLX",0,1
"1562","7363-QTBIW",0,1
"1563","7379-POKDZ",1,1
"1564","7384-GHBPI",1,1
"1565","7392-YYPYJ",0,1
"1566","7395-XWZOY",0,0
"1567","7398-SKNQZ",0,1
"1568","7401-RUBNK",0,0
"1569","7402-EYFXX",0,1
"1570","7402-PWYJJ",0,0
"1571","7409-KIUTL",1,1
"1572","7410-YTJIK",1,1
"1573","7421-ZLUPA",0,0
"1574","7426-GSWPO",0,0
"1575","7442-YGZFK",0,1
"1576","7449-HVPIV",0,0
"1577","7459-IMVYU",0,0
"1578","7469-LKBCI",0,0
"1579","7470-DYNOE",0,0
"1580","7470-MCQTK",1,0
"1581","7472-EQOAV",0,0
"1582","7479-NITWS",1,1
"1583","7480-SPLEF",0,0
"1584","7495-OOKFY",1,1
"1585","7502-BNYGS",0,0
"1586","7503-EPSZW",0,0
"1587","7503-MIOGA",0,0
"1588","7503-QQRVF",1,0
"1589","7503-ZGUZJ",1,1
"1590","7504-UWHNB",0,0
"1591","7520-HQWJU",0,0
"1592","7521-AFHAB",0,0
"1593","7524-VRLPL",0,0
"1594","7526-BEZQB",1,1
"1595","7526-IVLYU",0,0
"1596","7531-GQHME",0,0
"1597","7534-BFESC",1,0
"1598","7537-RBWEA",0,1
"1599","7560-QJAVJ",0,0
"1600","7560-QRBXH",0,0
"1601","7562-UXTPG",0,0
"1602","7563-BIUPC",1,1
"1603","7569-NMZYQ",0,0
"1604","7570-WELNY",0,0
"1605","7572-KPVKK",0,0
"1606","7576-JMYWV",0,0
"1607","7577-SWIFR",0,1
"1608","7587-AOVVU",0,0
"1609","7593-JNWRU",1,0
"1610","7594-LZNWR",0,0
"1611","7595-EHCDL",0,0
"1612","7595-EUIVN",1,1
"1613","7596-IIWYC",0,0
"1614","7598-UAASY",1,1
"1615","7599-FKVXZ",1,0
"1616","7601-GNDYK",0,0
"1617","7602-MVRMB",0,0
"1618","7605-SNLQG",0,0
"1619","7607-QKKTJ",0,0
"1620","7608-RGIRO",0,0
"1621","7610-TVOPG",0,0
"1622","7611-YKYTC",0,0
"1623","7615-ESMYF",1,1
"1624","7617-EYGLW",0,0
"1625","7619-ODSGN",1,0
"1626","7619-PLRLP",0,0
"1627","7625-XCQRH",1,1
"1628","7636-PEPNS",0,0
"1629","7638-QVMVY",1,1
"1630","7639-OPLNG",0,0
"1631","7649-SIJJF",0,0
"1632","7658-UYUQS",0,0
"1633","7660-HDPJV",1,1
"1634","7661-CPURM",0,0
"1635","7663-YJHSN",0,0
"1636","7663-ZTEGJ",0,0
"1637","7665-NKLAV",0,0
"1638","7665-VIGUD",0,0
"1639","7666-WKRON",1,0
"1640","7669-LCRSD",0,0
"1641","7670-ZBPOQ",0,0
"1642","7673-BQGKU",0,0
"1643","7675-OZCZG",1,1
"1644","7677-SJJJK",0,0
"1645","7684-XSZIY",0,0
"1646","7691-XVTZH",0,0
"1647","7694-VLBWQ",1,0
"1648","7698-YFGEZ",0,1
"1649","7706-YLMQA",0,0
"1650","7711-GQBZC",0,0
"1651","7718-RXDGG",0,0
"1652","7722-CVFXN",0,0
"1653","7727-SHVZV",0,0
"1654","7729-JTEEC",0,1
"1655","7729-XBTWX",0,0
"1656","7730-CLDSV",0,0
"1657","7730-IUTDZ",1,0
"1658","7733-UDMTP",0,0
"1659","7740-BTPUX",0,0
"1660","7746-AWNQW",0,0
"1661","7750-EYXWZ",0,0
"1662","7753-USQYQ",0,0
"1663","7754-IXRMC",0,0
"1664","7758-UJWYS",0,0
"1665","7760-OYPDY",1,1
"1666","7766-CLTIC",0,0
"1667","7774-OJSXI",1,0
"1668","7776-QGYJC",0,0
"1669","7779-LGOVN",1,1
"1670","7783-YKGDV",1,1
"1671","7785-RDVIG",0,0
"1672","7789-CRUVC",0,0
"1673","7795-CFOCW",0,0
"1674","7799-DSEWS",0,0
"1675","7811-JIVPF",0,0
"1676","7813-ZGGAW",0,1
"1677","7814-LEEVE",0,0
"1678","7823-JSOAG",0,1
"1679","7825-ECJRF",1,0
"1680","7825-GKXMW",1,1
"1681","7839-NUIAA",0,0
"1682","7839-QRKXN",1,0
"1683","7841-FCRQD",0,0
"1684","7853-WNZSY",0,0
"1685","7854-EDSSA",1,0
"1686","7855-DIWPO",0,0
"1687","7856-GANIL",0,0
"1688","7872-BAAZR",0,0
"1689","7872-RDDLZ",0,0
"1690","7873-CVMAW",0,0
"1691","7876-DNYAP",0,0
"1692","7893-IXHRQ",1,0
"1693","7901-HXJVA",0,0
"1694","7921-BEPCI",0,0
"1695","7926-IJOOU",0,0
"1696","7929-DMBCV",0,0
"1697","7931-PXHFC",1,0
"1698","7932-WPTDS",1,1
"1699","7945-HLKEA",0,0
"1700","7950-XWOVN",0,0
"1701","7951-QKZPL",1,0
"1702","7964-VEXDG",0,0
"1703","7975-JMZNT",0,0
"1704","7976-CICYS",0,0
"1705","7978-DKUQH",0,0
"1706","7979-CORPM",1,0
"1707","7982-VCELR",0,0
"1708","7989-VCQOH",0,0
"1709","8000-REIQB",1,1
"1710","8008-ESFLK",0,0
"1711","8015-IHCGW",0,0
"1712","8017-UVSZU",0,0
"1713","8028-PNXHQ",0,0
"1714","8033-ATFAS",0,0
"1715","8039-ACLPL",0,0
"1716","8040-MNRTF",0,1
"1717","8041-TMEID",0,0
"1718","8049-WJCLQ",0,0
"1719","8050-WYBND",0,0
"1720","8051-HJRLT",1,1
"1721","8053-WWDRO",1,0
"1722","8058-INTPH",1,1
"1723","8058-JMEQO",1,1
"1724","8059-UDZFY",0,1
"1725","8062-YBDOE",1,1
"1726","8063-RJYNF",1,1
"1727","8064-RAVOH",0,1
"1728","8066-POXGX",1,0
"1729","8071-SBTRN",0,0
"1730","8087-LGYHQ",0,1
"1731","8098-TDCBU",0,0
"1732","8099-MZPUJ",0,0
"1733","8100-PNJMH",0,0
"1734","8107-RZLNV",0,0
"1735","8120-JDCAM",0,1
"1736","8125-QPFJD",0,0
"1737","8133-ANHHJ",0,0
"1738","8143-ETQTI",0,0
"1739","8150-QUDFX",0,0
"1740","8164-OCKUJ",0,0
"1741","8165-CBKXO",0,0
"1742","8166-ZZTFS",1,0
"1743","8173-RXAYP",0,0
"1744","8189-XRIKE",0,0
"1745","8200-KLNYW",0,0
"1746","8200-LGKSR",0,0
"1747","8201-AAXCB",0,0
"1748","8204-YJCLA",0,0
"1749","8216-AZUUZ",0,0
"1750","8217-QYOHV",0,0
"1751","8221-HVAYI",0,0
"1752","8226-BXGES",0,0
"1753","8232-UTFOZ",0,0
"1754","8237-ULIXL",0,0
"1755","8242-PDSGJ",0,0
"1756","8265-HKSOW",0,0
"1757","8267-KFGYD",0,0
"1758","8267-ZNYVZ",1,0
"1759","8280-MQRQN",1,1
"1760","8292-ITGYJ",0,0
"1761","8292-TYSPY",1,0
"1762","8294-UIMBA",0,0
"1763","8309-IEYJD",0,1
"1764","8314-DPQHL",0,0
"1765","8316-BBQAY",0,0
"1766","8318-LCNBW",0,0
"1767","8325-QRPZR",0,1
"1768","8327-WKMIE",0,0
"1769","8329-IBCTI",1,0
"1770","8331-ZXFOE",0,0
"1771","8332-OSJDW",0,0
"1772","8337-UPOAQ",1,1
"1773","8344-WFMFH",0,0
"1774","8361-LBRDI",0,0
"1775","8372-JUXUI",1,1
"1776","8375-KVTHK",0,0
"1777","8388-DMKAE",0,0
"1778","8393-JMVMB",0,0
"1779","8395-ETZKQ",0,0
"1780","8397-MVTAZ",1,1
"1781","8399-YNDCH",1,0
"1782","8401-EMUWF",0,0
"1783","8406-LNMHF",0,0
"1784","8429-XIBUM",1,0
"1785","8430-TWCBX",0,0
"1786","8434-PNQZX",0,0
"1787","8434-VGEQQ",0,0
"1788","8443-ZRDBZ",1,1
"1789","8450-JOVAH",1,0
"1790","8450-UYIBU",0,0
"1791","8454-AATJP",0,0
"1792","8455-HIRAQ",0,0
"1793","8457-XIGKN",0,0
"1794","8464-EETCQ",0,0
"1795","8467-WYNSR",0,0
"1796","8480-PPONV",0,0
"1797","8486-AYEQH",0,1
"1798","8495-PRWFH",0,0
"1799","8498-XXGWA",0,0
"1800","8510-AWCXC",1,1
"1801","8510-BBWMU",0,0
"1802","8512-WIWYV",0,0
"1803","8513-OLYGY",0,0
"1804","8532-UEFWH",0,0
"1805","8544-JNBOX",0,0
"1806","8559-WNQZS",0,0
"1807","8565-CLBZW",1,0
"1808","8571-ZCMCX",0,0
"1809","8573-CGOCC",0,0
"1810","8580-AECUZ",1,1
"1811","8582-KRHPJ",0,0
"1812","8584-KMVXD",0,1
"1813","8590-OHDIW",0,0
"1814","8590-YFFQO",0,0
"1815","8592-PLTMQ",0,0
"1816","8593-WHYHV",1,1
"1817","8597-CWYHH",0,0
"1818","8603-IJWDN",1,1
"1819","8606-CIQUL",0,0
"1820","8606-OEGQZ",0,0
"1821","8612-GXIDD",0,0
"1822","8630-QSGXK",0,0
"1823","8631-NBHFZ",1,0
"1824","8631-WUXGY",0,0
"1825","8634-CILSZ",1,0
"1826","8642-GVWRF",1,1
"1827","8644-XLFBW",1,1
"1828","8644-XYTSV",0,0
"1829","8647-SDTWQ",0,0
"1830","8648-PFRMP",0,0
"1831","8650-RHRKE",1,1
"1832","8659-HDIYE",0,0
"1833","8659-IOOPU",0,0
"1834","8663-UPDGF",0,0
"1835","8671-KKKOS",0,0
"1836","8672-OAUPW",0,0
"1837","8679-LZBMD",0,0
"1838","8681-ICONS",0,0
"1839","8685-WHQPW",1,0
"1840","8687-BAFGU",0,1
"1841","8690-UPCZI",0,0
"1842","8696-JKZNU",1,1
"1843","8705-DWKTI",0,0
"1844","8705-WZCYL",0,1
"1845","8707-RMEZH",0,0
"1846","8714-CTZJW",0,1
"1847","8714-EUHJO",1,0
"1848","8718-PTMEZ",1,0
"1849","8735-DCXNF",0,0
"1850","8735-SDUFN",0,0
"1851","8738-JOKAR",0,0
"1852","8740-XLHDR",1,0
"1853","8741-LQOBK",0,0
"1854","8745-PVESG",0,0
"1855","8752-STIVR",1,1
"1856","8756-RDDLT",0,0
"1857","8761-NSOBC",1,0
"1858","8769-KKTPH",0,0
"1859","8775-CEBBJ",1,0
"1860","8778-LMWTJ",0,0
"1861","8779-QRDMV",1,1
"1862","8779-YIQQA",0,0
"1863","8780-IXSTS",1,1
"1864","8780-YRMTT",0,0
"1865","8808-ELEHO",1,1
"1866","8815-LMFLX",0,0
"1867","8816-VXNZD",1,1
"1868","8819-IMISP",0,1
"1869","8824-RWFXJ",1,0
"1870","8837-VVWLQ",1,1
"1871","8838-GPHZP",0,0
"1872","8849-PRIQJ",0,0
"1873","8851-RAGOV",0,0
"1874","8853-TZDGH",0,0
"1875","8857-CUPFQ",0,0
"1876","8868-GAGIO",0,0
"1877","8869-TORSS",1,0
"1878","8875-AKBYH",0,1
"1879","8879-ZKJOF",0,0
"1880","8882-TLVRW",0,0
"1881","8883-GRDWQ",0,0
"1882","8884-FEEWR",0,0
"1883","8884-MRNSU",0,0
"1884","8898-KASCD",0,0
"1885","8901-HJXTF",1,0
"1886","8901-UPRHR",0,0
"1887","8905-IAZPF",0,0
"1888","8908-SLFCJ",0,0
"1889","8910-LEDAG",0,0
"1890","8917-SZTTJ",0,0
"1891","8920-NAVAY",0,0
"1892","8922-LIEGH",1,1
"1893","8937-RDTHP",1,1
"1894","8938-UMKPI",1,1
"1895","8944-AILEF",0,0
"1896","8946-BFWSG",0,0
"1897","8958-JPTRR",0,0
"1898","8963-MQVYN",0,0
"1899","8966-OIQHG",0,0
"1900","8966-SNIZF",0,0
"1901","8972-HJWNV",1,1
"1902","8982-NHAVY",0,0
"1903","8984-EYLLL",0,0
"1904","8985-OOPOS",0,0
"1905","8990-YOZLV",0,0
"1906","8992-JQYUN",1,1
"1907","8999-EXMNO",0,0
"1908","9003-CPATH",0,0
"1909","9013-AQORL",0,0
"1910","9018-PCIOK",0,0
"1911","9025-ZRPVR",1,0
"1912","9026-LHEVG",0,0
"1913","9027-YFHQJ",0,0
"1914","9036-CSKBW",0,0
"1915","9039-RBEEE",1,0
"1916","9040-KZVWO",0,0
"1917","9046-DQMTP",0,0
"1918","9054-FOWNV",0,0
"1919","9065-ZCPQX",0,0
"1920","9067-SQTNS",0,0
"1921","9070-BCKQP",0,0
"1922","9073-ZZIAY",0,0
"1923","9074-KGVOX",0,0
"1924","9087-EYCPR",0,0
"1925","9090-SGQXL",1,0
"1926","9092-GDZKO",0,0
"1927","9102-IAYHT",1,1
"1928","9103-CXVOK",0,0
"1929","9103-TCIHJ",1,0
"1930","9108-EQPNQ",0,0
"1931","9110-HSGTV",0,0
"1932","9114-AAFQH",0,0
"1933","9121-PHQSR",0,1
"1934","9128-CPXKI",0,0
"1935","9135-HSWOC",0,0
"1936","9135-MGVPY",0,0
"1937","9136-ALYBR",1,1
"1938","9137-UIYPG",0,0
"1939","9139-TWBAS",0,0
"1940","9142-KZXOP",0,0
"1941","9143-CANJF",0,0
"1942","9153-BTBVV",0,0
"1943","9163-GHAYE",0,0
"1944","9167-APMXZ",0,0
"1945","9168-INPSZ",0,0
"1946","9184-GALIL",0,0
"1947","9194-GFVOI",0,0
"1948","9199-PWQVC",0,0
"1949","9206-GVPEQ",1,0
"1950","9207-ZPANB",0,0
"1951","9220-CXRSC",0,0
"1952","9225-BZLNZ",0,0
"1953","9227-YBAXE",0,0
"1954","9229-RQABD",0,0
"1955","9236-NDUCW",0,0
"1956","9239-GZHZE",0,0
"1957","9250-WYPLL",1,1
"1958","9251-AWQGT",0,0
"1959","9254-RBFON",1,0
"1960","9259-PACGQ",1,0
"1961","9269-CQOOL",1,0
"1962","9272-LSVYH",0,0
"1963","9274-CNFMO",1,1
"1964","9277-JOOMO",0,0
"1965","9281-OFDMF",0,0
"1966","9283-LZQOH",1,1
"1967","9294-TDIPC",0,0
"1968","9297-FVVDH",0,0
"1969","9314-IJWSQ",0,1
"1970","9314-QDMDW",0,0
"1971","9323-HGFWY",0,0
"1972","9327-QSDED",0,0
"1973","9330-IJWIO",1,1
"1974","9332-GYWLO",0,0
"1975","9355-NPPFS",0,0
"1976","9356-AXGMP",0,0
"1977","9357-UJRUN",0,0
"1978","9362-MWODR",0,0
"1979","9365-CSLBQ",0,0
"1980","9374-YOLBJ",0,0
"1981","9378-FXTIZ",1,0
"1982","9388-ZEYVT",0,0
"1983","9391-DXGGG",0,0
"1984","9391-EOYLI",1,1
"1985","9391-TTOYH",0,0
"1986","9392-XBGTD",0,0
"1987","9402-ROUMJ",0,0
"1988","9411-TPQQV",0,0
"1989","9415-DPEWS",1,0
"1990","9424-CMPOG",0,0
"1991","9432-VOFYX",0,0
"1992","9441-QHEVC",0,0
"1993","9442-JTWDL",0,0
"1994","9443-JUBUO",0,0
"1995","9451-LPGOO",1,1
"1996","9453-PATOS",0,0
"1997","9470-XCCEM",0,0
"1998","9474-PHLYD",1,0
"1999","9480-BQJEI",0,0
"2000","9483-GCPWE",0,0
"2001","9488-FYQAU",0,0
"2002","9488-HGMJH",1,1
"2003","9489-DEDVP",0,0
"2004","9495-SKLKD",0,0
"2005","9498-FIMXL",0,0
"2006","9499-XPZXM",0,0
"2007","9500-IWPXQ",0,0
"2008","9506-UXUSK",0,0
"2009","9508-ILZDG",0,0
"2010","9512-UIBFX",1,0
"2011","9513-DXHDA",0,0
"2012","9518-IMLHK",0,0
"2013","9518-RWHZL",1,0
"2014","9522-ZSINC",0,0
"2015","9526-JAWYF",1,0
"2016","9541-PWTWO",0,0
"2017","9547-ITEFG",0,1
"2018","9554-DFKIC",0,0
"2019","9558-IHEZX",0,0
"2020","9560-BBZXK",0,0
"2021","9565-AXSMR",0,0
"2022","9565-FLVCG",0,0
"2023","9570-KYEUA",0,0
"2024","9571-EDEBV",0,0
"2025","9575-IWCAZ",0,0
"2026","9576-SYUHJ",0,0
"2027","9577-WJVCQ",0,0
"2028","9578-FOMUK",0,0
"2029","9585-KKMFD",0,0
"2030","9591-YVTEB",0,0
"2031","9600-NAXZN",1,1
"2032","9605-WGJVW",0,1
"2033","9609-BENEA",0,0
"2034","9625-QNLUX",0,0
"2035","9626-WEQRM",0,0
"2036","9633-XQABV",0,1
"2037","9640-ZSLDC",0,0
"2038","9646-NMHXE",0,0
"2039","9647-ERGBE",1,1
"2040","9650-VBUOG",0,0
"2041","9651-GTSAQ",1,0
"2042","9661-ACXBS",1,0
"2043","9661-JALZV",0,0
"2044","9668-PUGNU",0,0
"2045","9680-NIAUV",0,0
"2046","9685-WKZGT",1,1
"2047","9691-HKOVS",0,0
"2048","9701-CDXHR",0,0
"2049","9702-AIUJO",0,0
"2050","9708-HPXWZ",0,1
"2051","9710-NJERN",0,0
"2052","9714-EDSUC",0,1
"2053","9715-SBVSU",0,0
"2054","9715-WZCLW",0,0
"2055","9717-QEBGU",0,1
"2056","9722-UJOJR",1,0
"2057","9732-KPKBW",1,1
"2058","9734-UYXQI",1,0
"2059","9734-YWGEX",1,1
"2060","9738-QLWTP",0,0
"2061","9741-YLNTD",0,1
"2062","9746-UGFAC",0,0
"2063","9753-OYLBX",0,0
"2064","9763-GRSKD",0,0
"2065","9763-PDTKK",1,1
"2066","9764-REAFF",0,0
"2067","9767-FFLEM",0,0
"2068","9769-TSBZE",0,0
"2069","9777-IQHWP",0,0
"2070","9777-WJJPR",0,0
"2071","9778-OGKQZ",0,0
"2072","9780-FKVVF",0,0
"2073","9786-YWNHU",0,0
"2074","9787-XVQIU",1,1
"2075","9793-WECQC",0,0
"2076","9795-SHUHB",0,0
"2077","9796-MVYXX",0,0
"2078","9798-OPFEM",0,0
"2079","9800-ONTFE",0,0
"2080","9800-OUIGR",0,0
"2081","9803-FTJCG",0,0
"2082","9828-QHFBK",0,0
"2083","9837-FWLCH",0,0
"2084","9840-EFJQB",0,1
"2085","9844-FELAJ",0,0
"2086","9845-QOMAD",0,0
"2087","9848-JQJTX",0,0
"2088","9862-KJTYK",0,0
"2089","9866-OCCKE",0,0
"2090","9873-MNDKV",0,0
"2091","9874-QLCLH",1,1
"2092","9878-TNQGW",1,1
"2093","9880-TDQAC",0,0
"2094","9904-EHEVJ",0,0
"2095","9919-FZDED",0,0
"2096","9919-KNPOO",0,1
"2097","9921-QFQUL",0,0
"2098","9921-ZVRHG",1,1
"2099","9924-JPRMC",0,0
"2100","9931-DCEZH",0,0
"2101","9938-EKRGF",0,0
"2102","9940-RHLFB",1,1
"2103","9943-VSZUV",0,0
"2104","9945-PSVIP",0,0
"2105","9947-OTFQU",1,0
"2106","9948-YPTDG",1,0
"2107","9955-QOPOY",0,0
"2108","9961-JBNMK",1,1
"2109","9964-WBQDJ",0,0
"2110","9972-EWRJS",0,0
"2111","9975-SKRNR",0,0
"2112","9978-HYCIN",0,0
"2113","9992-RRAMN",1,1
"2114","9995-HOTOH",0,0
