"","fitted.results","testData.temp.name"
"724",0,"6772-WFQRD"
"725",0,"6924-TDGMT"
"726",0,"6980-CDGFC"
"727",0,"7009-PCARS"
"728",0,"7026-YMSBE"
"729",0,"7216-KAOID"
"730",0,"7305-ZWMAJ"
"731",0,"7311-MQJCH"
"732",0,"7319-ZNRTR"
"733",0,"7353-YOWFP"
"734",0,"7560-QRBXH"
"735",0,"7665-VIGUD"
"736",0,"7677-SJJJK"
"737",0,"7706-YLMQA"
"738",0,"7872-BAAZR"
"739",0,"8327-WKMIE"
"740",0,"8332-OSJDW"
"741",0,"8395-ETZKQ"
"742",0,"8430-TWCBX"
"743",0,"8510-BBWMU"
"744",0,"8512-WIWYV"
"745",0,"8590-OHDIW"
"746",0,"8592-PLTMQ"
"747",0,"8779-YIQQA"
"748",0,"8884-FEEWR"
"749",0,"8884-MRNSU"
"750",0,"8958-JPTRR"
"751",0,"8966-OIQHG"
"752",0,"9067-SQTNS"
"753",0,"9229-RQABD"
"754",0,"9442-JTWDL"
"755",0,"9483-GCPWE"
"756",0,"9498-FIMXL"
"757",0,"9522-ZSINC"
"758",0,"9575-IWCAZ"
"759",0,"9746-UGFAC"
"760",0,"9845-QOMAD"
"761",0,"0098-BOWSO"
"762",0,"0142-GVYSN"
"763",0,"0178-CIIKR"
"764",0,"0247-SLUJI"
"765",0,"0278-YXOOG"
"766",0,"0347-UBKUZ"
"767",0,"0426-TIRNE"
"768",0,"0463-WZZKO"
"769",0,"0519-DRGTI"
"770",0,"0536-BGFMZ"
"771",0,"0547-HURJB"
"772",0,"0620-XEFWH"
"773",0,"0673-IGUQO"
"774",0,"0871-OPBXW"
"775",0,"0883-EIBTI"
"776",0,"0927-CNGRH"
"777",0,"0970-QXPXW"
"778",0,"1015-OWJKI"
"779",0,"1051-EQPZR"
"780",0,"1257-SXUXQ"
"781",0,"1383-EZRWL"
"782",0,"1385-TQOZW"
"783",0,"1488-SYSFC"
"784",0,"1493-AMTIE"
"785",0,"1498-DQNRX"
"786",0,"1577-HKTFG"
"787",0,"1622-HSHSF"
"788",0,"1663-MHLHE"
"789",0,"1724-IQWNM"
"790",0,"1725-MIMXW"
"791",0,"1735-XMJVH"
"792",0,"1755-RMCXH"
"793",0,"1784-BXEFA"
"794",0,"2061-VVFST"
"795",0,"2085-JVGAD"
"796",0,"2096-XOTMO"
"797",0,"2111-DWYHN"
"798",0,"2243-FNMMI"
"799",0,"2393-DIVAI"
"800",0,"2428-ZMCTB"
"801",0,"2439-QKJUL"
"802",0,"2542-HYGIQ"
"803",0,"2621-UDNLU"
"804",0,"2640-LYMOV"
"805",0,"2676-ISHSF"
"806",0,"2791-SFVEW"
"807",0,"2839-RFSQE"
"808",0,"2866-IKBTM"
"809",0,"2876-VBBBL"
"810",0,"2928-HLDBA"
"811",0,"2955-PSXOE"
"812",0,"3007-FDPEA"
"813",0,"3030-ZKIWL"
"814",0,"3039-MJSLN"
"815",0,"3043-SUDUA"
"816",0,"3181-MIZBN"
"817",0,"3318-ISQFQ"
"818",0,"3345-JHUEO"
"819",0,"3682-YEUWS"
"820",0,"3750-RNQKR"
"821",0,"3752-CQSJI"
"822",0,"3803-KMQFW"
"823",0,"3845-FXCYS"
"824",0,"3930-ZGWVE"
"825",0,"3976-NLDEZ"
"826",0,"4054-CUMIA"
"827",0,"4063-EIKNQ"
"828",0,"4182-BGSIQ"
"829",0,"4232-JGKIY"
"830",0,"4255-DDUOU"
"831",0,"4486-EFAEB"
"832",0,"4488-PSYCG"
"833",0,"4588-YBNIB"
"834",0,"4634-JLRJT"
"835",0,"4745-LSPLO"
"836",0,"4797-MIWUM"
"837",0,"4830-FAXFM"
"838",0,"4860-YZGZM"
"839",0,"4895-TMWIR"
"840",0,"4903-UYAVB"
"841",0,"4936-YPJNK"
"842",0,"4986-MXSFP"
"843",0,"5018-HEKFO"
"844",0,"5028-HTLJB"
"845",0,"5049-GLYVG"
"846",0,"5144-PQCDZ"
"847",0,"5186-PEIZU"
"848",0,"5468-BPMMO"
"849",0,"5539-HIVAK"
"850",0,"5577-OTWWW"
"851",0,"5616-PRTNT"
"852",0,"5688-KZTSN"
"853",0,"5702-SKUOB"
"854",0,"5774-XZTQC"
"855",0,"5850-BDWCY"
"856",0,"5863-OOKCL"
"857",0,"5996-DAOQL"
"858",0,"6082-GLJIX"
"859",0,"6112-KTHFQ"
"860",0,"6121-VZNQB"
"861",0,"6124-ACRHJ"
"862",0,"6131-JLWZM"
"863",1,"6286-SUUWT"
"864",0,"6380-ARCEH"
"865",0,"6394-HHHZM"
"866",0,"6469-QJKZW"
"867",0,"6509-TSGWN"
"868",0,"6770-XUAGN"
"869",0,"6776-TLWOI"
"870",0,"6942-LBFDP"
"871",0,"6972-SNKKW"
"872",0,"6979-TNDEU"
"873",0,"7010-ZMVBF"
"874",0,"7094-MSZAO"
"875",0,"7096-UCLNH"
"876",0,"7140-ADSMJ"
"877",0,"7168-HDQHG"
"878",0,"7343-EOBEU"
"879",0,"7526-IVLYU"
"880",0,"7531-GQHME"
"881",0,"7610-TVOPG"
"882",0,"7617-EYGLW"
"883",1,"7698-YFGEZ"
"884",0,"7727-SHVZV"
"885",0,"7785-RDVIG"
"886",0,"7814-LEEVE"
"887",0,"7839-QRKXN"
"888",0,"7853-WNZSY"
"889",0,"7893-IXHRQ"
"890",0,"7926-IJOOU"
"891",0,"7976-CICYS"
"892",0,"8053-WWDRO"
"893",0,"8150-QUDFX"
"894",0,"8267-KFGYD"
"895",0,"8329-IBCTI"
"896",0,"8393-JMVMB"
"897",0,"8457-XIGKN"
"898",0,"8573-CGOCC"
"899",0,"8681-ICONS"
"900",0,"8815-LMFLX"
"901",0,"8944-AILEF"
"902",0,"8963-MQVYN"
"903",0,"9025-ZRPVR"
"904",0,"9027-YFHQJ"
"905",0,"9046-DQMTP"
"906",0,"9092-GDZKO"
"907",0,"9103-CXVOK"
"908",0,"9184-GALIL"
"909",0,"9277-JOOMO"
"910",0,"9294-TDIPC"
"911",0,"9374-YOLBJ"
"912",0,"9391-TTOYH"
"913",0,"9441-QHEVC"
"914",0,"9578-FOMUK"
"915",0,"9753-OYLBX"
"916",0,"9837-FWLCH"
"917",0,"9975-SKRNR"
"918",0,"0017-DINOC"
"919",0,"0078-XZMHT"
"920",0,"0114-IGABW"
"921",0,"0229-LFJAF"
"922",0,"0244-LGNFY"
"923",0,"0292-WEGCH"
"924",0,"0336-PIKEI"
"925",0,"0343-QLUZP"
"926",0,"0361-HJRDX"
"927",0,"0379-DJQHR"
"928",0,"0412-UCCNP"
"929",0,"0459-SPZHJ"
"930",0,"0487-CRLZF"
"931",0,"0526-SXDJP"
"932",0,"0556-FJEGU"
"933",0,"0771-CHWSK"
"934",0,"0813-TAXXS"
"935",0,"0916-KNFAJ"
"936",0,"0942-KOWSM"
"937",0,"1027-LKKQQ"
"938",0,"1084-MNSMJ"
"939",0,"1088-AUUZZ"
"940",0,"1116-FRYVH"
"941",0,"1172-VIYBP"
"942",0,"1194-BHJYC"
"943",0,"1492-QGCLU"
"944",0,"1525-LNLOJ"
"945",0,"1568-BEKZM"
"946",0,"1568-LJSZU"
"947",0,"1837-YQUCE"
"948",0,"1972-XMUWV"
"949",0,"2040-LDIWQ"
"950",0,"2077-DDHJK"
"951",0,"2126-GSEGL"
"952",0,"2167-FQSTQ"
"953",0,"2176-LVPNX"
"954",0,"2192-OZITF"
"955",0,"2245-ADZFJ"
"956",0,"2294-DMMUS"
"957",0,"2302-OUZXB"
"958",0,"2363-BJLSL"
"959",0,"2378-YIZKA"
"960",0,"2400-XIWIO"
"961",0,"2580-ASVVY"
"962",0,"2725-TTRIQ"
"963",0,"2753-JMMCV"
"964",0,"3050-RLLXC"
"965",0,"3146-MSEGF"
"966",0,"3166-PNEOF"
"967",0,"3230-IUALN"
"968",0,"3259-KNMRR"
"969",0,"3262-EIDHV"
"970",0,"3410-YOQBQ"
"971",0,"3429-IFLEM"
"972",0,"3486-HOOGQ"
"973",0,"3508-VLHCZ"
"974",0,"3512-IZIKN"
"975",0,"3569-JFODW"
"976",0,"3654-ARMGP"
"977",0,"3891-NLXJB"
"978",0,"3911-RSNHI"
"979",0,"3913-FCUUW"
"980",0,"3938-YFPXD"
"981",0,"3948-KXDUF"
"982",0,"4077-HWUYD"
"983",0,"4079-VTGLK"
"984",0,"4254-QPEDE"
"985",0,"4293-ETKAP"
"986",0,"4500-HKANN"
"987",0,"4615-PIVVU"
"988",0,"4648-YPBTM"
"989",0,"4654-ULTTN"
"990",0,"4717-GHADL"
"991",0,"4737-HOBAX"
"992",0,"4751-ERMAN"
"993",0,"4782-OSFXZ"
"994",0,"4835-YSJMR"
"995",0,"4915-BFSXL"
"996",0,"4973-MGTON"
"997",0,"4992-LTJNE"
"998",0,"4994-OBRSZ"
"999",0,"5095-ETBRJ"
"1000",0,"5227-JSCFE"
"1001",0,"5232-NXPAY"
"1002",0,"5248-KWLAR"
"1003",0,"5248-RPYWW"
"1004",0,"5275-PMFUT"
"1005",0,"5317-FLPJF"
"1006",0,"5320-BRKGK"
"1007",0,"5321-NTRKC"
"1008",0,"5457-COLHT"
"1009",0,"5494-WOZRZ"
"1010",0,"5583-EJXRD"
"1011",0,"5656-MJEFC"
"1012",0,"5676-CFLYY"
"1013",0,"5702-KVQRD"
"1014",0,"5727-MYATE"
"1015",0,"5762-TJXGK"
"1016",0,"5788-YPOEG"
"1017",0,"5792-JALQC"
"1018",0,"5840-NVDCG"
"1019",0,"5879-HMFFH"
"1020",0,"5996-EBTKM"
"1021",0,"6034-ZRYCV"
"1022",0,"6087-YPWHO"
"1023",0,"6122-LJADA"
"1024",0,"6177-PEVRA"
"1025",0,"6253-GNHWH"
"1026",0,"6288-CHQJB"
"1027",0,"6384-VMJHP"
"1028",0,"6418-PIQSP"
"1029",0,"6427-FEFIG"
"1030",0,"6461-SZMCV"
"1031",0,"6479-VDGRK"
"1032",0,"6516-NKQBO"
"1033",0,"6549-BTYPG"
"1034",0,"6631-HMANX"
"1035",0,"6681-ZSEXG"
"1036",0,"6691-CCIHA"
"1037",0,"6727-IOTLZ"
"1038",0,"6732-VAILE"
"1039",0,"6754-LZUKA"
"1040",0,"6885-PKOAM"
"1041",0,"6953-PBDIN"
"1042",0,"7037-MTYVW"
"1043",0,"7139-JZFVG"
"1044",0,"7197-VOJMM"
"1045",0,"7233-PAHHL"
"1046",0,"7301-ABVAD"
"1047",0,"7503-MIOGA"
"1048",0,"7520-HQWJU"
"1049",0,"7524-VRLPL"
"1050",0,"7560-QJAVJ"
"1051",0,"7639-OPLNG"
"1052",0,"7649-SIJJF"
"1053",0,"7665-NKLAV"
"1054",0,"7758-UJWYS"
"1055",0,"7873-CVMAW"
"1056",0,"7921-BEPCI"
"1057",0,"7975-JMZNT"
"1058",0,"8039-ACLPL"
"1059",0,"8100-PNJMH"
"1060",0,"8125-QPFJD"
"1061",0,"8165-CBKXO"
"1062",0,"8166-ZZTFS"
"1063",0,"8200-LGKSR"
"1064",0,"8204-YJCLA"
"1065",0,"8221-HVAYI"
"1066",0,"8242-PDSGJ"
"1067",0,"8316-BBQAY"
"1068",0,"8434-PNQZX"
"1069",0,"8571-ZCMCX"
"1070",0,"8590-YFFQO"
"1071",0,"8630-QSGXK"
"1072",0,"8631-NBHFZ"
"1073",0,"8659-HDIYE"
"1074",0,"8780-YRMTT"
"1075",0,"8882-TLVRW"
"1076",0,"8990-YOZLV"
"1077",0,"9018-PCIOK"
"1078",0,"9065-ZCPQX"
"1079",0,"9073-ZZIAY"
"1080",0,"9110-HSGTV"
"1081",0,"9135-MGVPY"
"1082",0,"9194-GFVOI"
"1083",0,"9220-CXRSC"
"1084",0,"9225-BZLNZ"
"1085",0,"9227-YBAXE"
"1086",0,"9297-FVVDH"
"1087",0,"9443-JUBUO"
"1088",0,"9453-PATOS"
"1089",0,"9489-DEDVP"
"1090",0,"9499-XPZXM"
"1091",0,"9541-PWTWO"
"1092",0,"9560-BBZXK"
"1093",0,"9565-FLVCG"
"1094",0,"9769-TSBZE"
"1095",0,"9778-OGKQZ"
"1096",0,"9786-YWNHU"
"1097",0,"9795-SHUHB"
"1098",0,"9880-TDQAC"
"1099",0,"9919-FZDED"
"1100",0,"9995-HOTOH"
"1101",0,"0013-MHZWF"
"1102",0,"0056-EPFBG"
"1103",1,"0067-DKWBL"
"1104",0,"0076-LVEPS"
"1105",0,"0096-FCPUF"
"1106",0,"0117-LFRMW"
"1107",0,"0156-FVPTA"
"1108",0,"0191-EQUUH"
"1109",0,"0228-MAUWC"
"1110",0,"0277-BKSQP"
"1111",0,"0282-NVSJS"
"1112",0,"0295-QVKPB"
"1113",0,"0314-TKOSI"
"1114",1,"0322-CHQRU"
"1115",0,"0377-JBKKT"
"1116",0,"0384-RVBPI"
"1117",0,"0411-EZJZE"
"1118",0,"0415-MOSGF"
"1119",0,"0440-QEXBZ"
"1120",1,"0674-EYYZV"
"1121",0,"0701-TJSEF"
"1122",0,"0742-MOABM"
"1123",0,"0774-IFUVM"
"1124",0,"0778-NELLA"
"1125",0,"0799-DDIHE"
"1126",1,"0822-GAVAP"
"1127",0,"0823-HSCDJ"
"1128",0,"0842-IWYCP"
"1129",0,"0856-NAOES"
"1130",0,"0867-LDTTC"
"1131",0,"0870-VEMYL"
"1132",0,"0872-JCPIB"
"1133",0,"0909-SDHNU"
"1134",0,"0929-HYQEW"
"1135",1,"1024-GUALD"
"1136",0,"1097-FSPVW"
"1137",0,"1104-FEJAM"
"1138",0,"1114-CENIM"
"1139",0,"1125-SNVCK"
"1140",0,"1134-YWTYF"
"1141",0,"1251-KRREG"
"1142",0,"1304-BCCFO"
"1143",0,"1322-AGOQM"
"1144",0,"1324-NLTJE"
"1145",0,"1356-MKYSK"
"1146",0,"1360-RCYRT"
"1147",0,"1371-DWPAZ"
"1148",1,"1406-PUQVY"
"1149",0,"1442-BQPVU"
"1150",0,"1452-XRSJV"
"1151",0,"1465-LNTLJ"
"1152",1,"1496-GGSUK"
"1153",0,"1501-SGHBW"
"1154",0,"1541-ETJZO"
"1155",0,"1564-HJUVY"
"1156",0,"1597-FZREH"
"1157",1,"1612-EOHDH"
"1158",1,"1636-NTNCO"
"1159",1,"1660-HSOOQ"
"1160",0,"1684-FLBGS"
"1161",0,"1697-NVVGY"
"1162",0,"1702-CCFNJ"
"1163",0,"1703-MGIAB"
"1164",1,"1777-JYQPJ"
"1165",0,"1794-HBQTJ"
"1166",1,"1816-FLZDK"
"1167",0,"1845-ZLLIG"
"1168",1,"1963-SVUCV"
"1169",0,"2045-BMBTJ"
"1170",0,"2091-MJTFX"
"1171",0,"2108-GLPQB"
"1172",0,"2108-YKQTY"
"1173",1,"2135-RXIHG"
"1174",0,"2155-AMQRX"
"1175",0,"2207-NHRJK"
"1176",0,"2207-OBZNX"
"1177",1,"2209-XADXF"
"1178",0,"2232-DMLXU"
"1179",1,"2235-DWLJU"
"1180",0,"2272-UOINI"
"1181",0,"2309-OSFEU"
"1182",0,"2338-BQEZT"
"1183",0,"2346-DJQTB"
"1184",0,"2391-SOORI"
"1185",0,"2408-WITXK"
"1186",0,"2436-QBZFP"
"1187",0,"2458-EOMRE"
"1188",0,"2460-FPSYH"
"1189",0,"2582-FFFZR"
"1190",0,"2607-FBDFF"
"1191",1,"2740-TVLFN"
"1192",0,"2775-SEFEE"
"1193",0,"2782-JEEBU"
"1194",0,"2801-NISEI"
"1195",0,"2810-FTLEM"
"1196",0,"2826-DXLQO"
"1197",0,"2842-JTCCU"
"1198",1,"2862-PFNIK"
"1199",0,"2887-JPYLU"
"1200",0,"2971-SGAFL"
"1201",0,"2985-JUUBZ"
"1202",0,"3058-WQDRE"
"1203",1,"3063-QFSZL"
"1204",0,"3082-VQXNH"
"1205",0,"3090-LETTY"
"1206",0,"3097-IDVPU"
"1207",0,"3132-TVFDZ"
"1208",0,"3164-YAXFY"
"1209",1,"3165-HDOEW"
"1210",0,"3221-CJMSG"
"1211",0,"3234-VKACU"
"1212",0,"3255-GRXMG"
"1213",0,"3258-SANFR"
"1214",0,"3285-UCQVC"
"1215",0,"3346-BRMIS"
"1216",0,"3347-YJZZE"
"1217",1,"3413-BMNZE"
"1218",0,"3413-CSSTH"
"1219",1,"3439-GVUSX"
"1220",0,"3466-WAESX"
"1221",1,"3538-WZPHD"
"1222",0,"3580-REOAC"
"1223",0,"3604-WLABM"
"1224",0,"3620-MWJNE"
"1225",0,"3621-CHYVB"
"1226",0,"3629-WEAAM"
"1227",0,"3640-JQGJG"
"1228",0,"3656-TKRVZ"
"1229",0,"3658-KIBGF"
"1230",0,"3665-JATSN"
"1231",0,"3689-MOZGR"
"1232",0,"3694-DELSO"
"1233",0,"3780-YVMFA"
"1234",1,"3798-EPWRR"
"1235",0,"3806-DXQOM"
"1236",0,"3808-HFKDE"
"1237",0,"3863-QSTYI"
"1238",0,"3866-MDTUB"
"1239",0,"3873-NFTGI"
"1240",0,"3896-RCYYE"
"1241",0,"3946-MHCZW"
"1242",0,"3948-XHGNA"
"1243",1,"3961-SXAXY"
"1244",0,"3999-WRNGR"
"1245",0,"4011-ARPHK"
"1246",0,"4012-ZTHBR"
"1247",0,"4013-UBXWQ"
"1248",0,"4065-JJAVA"
"1249",0,"4104-PVRPS"
"1250",0,"4177-JPDFU"
"1251",1,"4237-RLAQD"
"1252",0,"4256-ZWTZI"
"1253",0,"4282-ACRXS"
"1254",0,"4316-XCSLJ"
"1255",0,"4324-BZCKL"
"1256",0,"4360-QRAVE"
"1257",1,"4361-JEIVL"
"1258",0,"4431-EDMIQ"
"1259",0,"4432-ADRLB"
"1260",0,"4452-QIIEB"
"1261",0,"4456-RHSNB"
"1262",0,"4468-YDOVK"
"1263",0,"4482-FTFFX"
"1264",0,"4501-VCPFK"
"1265",0,"4522-AKYLR"
"1266",0,"4581-LNWUM"
"1267",0,"4646-QZXTF"
"1268",0,"4647-XXZAM"
"1269",0,"4701-MLJPN"
"1270",0,"4718-DHSMV"
"1271",0,"4726-DLWQN"
"1272",1,"4729-XKASR"
"1273",0,"4747-LCAQL"
"1274",0,"4819-HJPIW"
"1275",0,"4918-QLLIW"
"1276",0,"4925-LMHOK"
"1277",0,"4926-UMJZD"
"1278",1,"4929-BSTRX"
"1279",0,"4950-BDEUX"
"1280",0,"4958-GZWIY"
"1281",0,"4959-JOSRX"
"1282",0,"5061-PBXFW"
"1283",0,"5087-SUURX"
"1284",0,"5103-MHMHY"
"1285",1,"5133-POWUA"
"1286",0,"5133-VRSAB"
"1287",0,"5155-AZQPB"
"1288",0,"5175-AOBHI"
"1289",0,"5204-QZXPU"
"1290",1,"5233-GEEAX"
"1291",1,"5261-QSHQM"
"1292",0,"5295-PCJOO"
"1293",0,"5307-UVGNB"
"1294",0,"5311-IHLEI"
"1295",0,"5337-IIWKZ"
"1296",0,"5349-AZPEW"
"1297",1,"5378-IKEEG"
"1298",0,"5402-HTOTQ"
"1299",0,"5404-GGUKR"
"1300",0,"5423-BHIXO"
"1301",0,"5445-GLVOT"
"1302",0,"5533-RJFTJ"
"1303",0,"5543-QDCRY"
"1304",0,"5590-ZSKRV"
"1305",0,"5651-WYIPH"
"1306",1,"5673-FSSMF"
"1307",0,"5701-ZIKJE"
"1308",0,"5707-ORNDZ"
"1309",0,"5766-XQXMQ"
"1310",0,"5778-BVOFB"
"1311",0,"5858-EAFCZ"
"1312",0,"5882-CMAZQ"
"1313",1,"5909-ECHUI"
"1314",0,"5939-XAIXZ"
"1315",0,"5949-EBSQK"
"1316",0,"5949-HGVJL"
"1317",0,"5995-OIGLP"
"1318",1,"5999-LCXAO"
"1319",1,"6127-IYJOZ"
"1320",0,"6133-OZILE"
"1321",0,"6137-MFAJN"
"1322",0,"6142-VSJQO"
"1323",1,"6158-HDPXZ"
"1324",0,"6180-YBIQI"
"1325",0,"6207-WIOLX"
"1326",1,"6235-VDHOM"
"1327",0,"6240-EURKS"
"1328",0,"6260-ONULR"
"1329",1,"6317-YPKDH"
"1330",0,"6322-HRPFA"
"1331",0,"6331-LWDTQ"
"1332",0,"6344-SFJVH"
"1333",0,"6366-XIVKZ"
"1334",0,"6397-JNZZG"
"1335",0,"6402-EJMWF"
"1336",0,"6434-TTGJP"
"1337",0,"6464-KEXXH"
"1338",0,"6475-VHUIZ"
"1339",0,"6483-OATDN"
"1340",0,"6497-TILVL"
"1341",0,"6505-OZNPG"
"1342",0,"6507-DTJZV"
"1343",0,"6575-SUVOI"
"1344",0,"6629-CZTTH"
"1345",0,"6629-LADHQ"
"1346",0,"6637-KYRCV"
"1347",0,"6704-UTUKK"
"1348",0,"6713-OKOMC"
"1349",0,"6715-OFDBP"
"1350",0,"6752-APNJL"
"1351",0,"6789-HJBWG"
"1352",0,"6791-YBNAK"
"1353",0,"6865-JZNKO"
"1354",0,"6873-UDNLD"
"1355",0,"6888-SBYAI"
"1356",0,"6898-MDLZW"
"1357",0,"6905-NIQIN"
"1358",0,"6921-OZMFH"
"1359",0,"7009-LGECI"
"1360",0,"7016-BPGEU"
"1361",0,"7041-TXQJH"
"1362",0,"7054-LGEQW"
"1363",0,"7074-STDCN"
"1364",0,"7130-CTCUS"
"1365",0,"7143-BQIBA"
"1366",0,"7240-ETPTR"
"1367",1,"7242-QZLXF"
"1368",1,"7246-ZGQDF"
"1369",0,"7284-BUYEC"
"1370",1,"7312-XSBAT"
"1371",0,"7318-EIVKO"
"1372",0,"7319-VENRZ"
"1373",0,"7339-POGZN"
"1374",0,"7351-KYHQH"
"1375",0,"7351-MHQVU"
"1376",1,"7384-GHBPI"
"1377",0,"7395-XWZOY"
"1378",0,"7421-ZLUPA"
"1379",1,"7442-YGZFK"
"1380",0,"7459-IMVYU"
"1381",0,"7470-MCQTK"
"1382",0,"7502-BNYGS"
"1383",0,"7521-AFHAB"
"1384",1,"7537-RBWEA"
"1385",0,"7593-JNWRU"
"1386",0,"7595-EHCDL"
"1387",0,"7605-SNLQG"
"1388",1,"7615-ESMYF"
"1389",0,"7619-ODSGN"
"1390",0,"7669-LCRSD"
"1391",1,"7675-OZCZG"
"1392",1,"7729-JTEEC"
"1393",0,"7733-UDMTP"
"1394",0,"7746-AWNQW"
"1395",0,"7754-IXRMC"
"1396",0,"7766-CLTIC"
"1397",0,"7799-DSEWS"
"1398",0,"7811-JIVPF"
"1399",1,"7825-GKXMW"
"1400",0,"7839-NUIAA"
"1401",0,"7854-EDSSA"
"1402",0,"7872-RDDLZ"
"1403",1,"7932-WPTDS"
"1404",0,"7950-XWOVN"
"1405",0,"7989-VCQOH"
"1406",0,"8017-UVSZU"
"1407",0,"8033-ATFAS"
"1408",0,"8049-WJCLQ"
"1409",1,"8064-RAVOH"
"1410",0,"8066-POXGX"
"1411",0,"8201-AAXCB"
"1412",0,"8217-QYOHV"
"1413",1,"8280-MQRQN"
"1414",0,"8292-TYSPY"
"1415",0,"8344-WFMFH"
"1416",0,"8399-YNDCH"
"1417",0,"8401-EMUWF"
"1418",0,"8450-JOVAH"
"1419",0,"8450-UYIBU"
"1420",0,"8455-HIRAQ"
"1421",0,"8467-WYNSR"
"1422",0,"8495-PRWFH"
"1423",0,"8498-XXGWA"
"1424",0,"8582-KRHPJ"
