"","fitted.results","testData.temp.name"
"1425",0,"8644-XYTSV"
"1426",0,"8648-PFRMP"
"1427",1,"8650-RHRKE"
"1428",0,"8663-UPDGF"
"1429",0,"8671-KKKOS"
"1430",1,"8705-WZCYL"
"1431",0,"8718-PTMEZ"
"1432",0,"8735-DCXNF"
"1433",0,"8740-XLHDR"
"1434",0,"8741-LQOBK"
"1435",0,"8756-RDDLT"
"1436",0,"8775-CEBBJ"
"1437",1,"8779-QRDMV"
"1438",0,"8824-RWFXJ"
"1439",0,"8851-RAGOV"
"1440",0,"8901-HJXTF"
"1441",1,"8992-JQYUN"
"1442",0,"9013-AQORL"
"1443",0,"9026-LHEVG"
"1444",0,"9039-RBEEE"
"1445",0,"9074-KGVOX"
"1446",0,"9103-TCIHJ"
"1447",1,"9136-ALYBR"
"1448",0,"9143-CANJF"
"1449",0,"9163-GHAYE"
"1450",0,"9206-GVPEQ"
"1451",0,"9236-NDUCW"
"1452",0,"9259-PACGQ"
"1453",0,"9269-CQOOL"
"1454",0,"9327-QSDED"
"1455",0,"9332-GYWLO"
"1456",0,"9362-MWODR"
"1457",0,"9474-PHLYD"
"1458",0,"9518-IMLHK"
"1459",0,"9554-DFKIC"
"1460",0,"9577-WJVCQ"
"1461",0,"9591-YVTEB"
"1462",0,"9626-WEQRM"
"1463",1,"9708-HPXWZ"
"1464",0,"9715-SBVSU"
"1465",1,"9732-KPKBW"
"1466",0,"9734-UYXQI"
"1467",0,"9763-GRSKD"
"1468",0,"9780-FKVVF"
"1469",0,"9796-MVYXX"
"1470",0,"9828-QHFBK"
"1471",0,"9862-KJTYK"
"1472",0,"9873-MNDKV"
"1473",0,"9938-EKRGF"
"1474",1,"0011-IGKFF"
"1475",1,"0023-XUOPT"
"1476",0,"0064-YIJGF"
"1477",1,"0094-OIFMO"
"1478",1,"0112-QAWRZ"
"1479",1,"0125-LZQXK"
"1480",1,"0137-OCGAB"
"1481",1,"0196-JTUQI"
"1482",1,"0219-YTZUE"
"1483",1,"0236-HFWSV"
"1484",0,"0257-ZESQC"
"1485",1,"0302-JOIVN"
"1486",1,"0315-LVCRK"
"1487",1,"0318-QUUOB"
"1488",1,"0334-GDDSO"
"1489",1,"0345-HKJVM"
"1490",1,"0365-BZUWY"
"1491",0,"0365-GXEZS"
"1492",1,"0378-TOVMS"
"1493",1,"0404-SWRVG"
"1494",0,"0439-IFYUN"
"1495",1,"0491-KAPQG"
"1496",0,"0618-XWMSS"
"1497",1,"0637-YLETY"
"1498",1,"0685-MLYYM"
"1499",1,"0689-NKYLF"
"1500",1,"0722-SVSFK"
"1501",1,"0727-IWKVK"
"1502",1,"0754-UKWQP"
"1503",1,"0772-GYEQQ"
"1504",1,"0781-LKXBR"
"1505",1,"0793-TWELN"
"1506",0,"0818-OCPZO"
"1507",1,"0848-ZGQIJ"
"1508",1,"0871-URUWO"
"1509",1,"0916-QOFDP"
"1510",0,"0947-MUGVO"
"1511",1,"0958-YHXGP"
"1512",1,"0970-ETWGE"
"1513",1,"1010-DIAUQ"
"1514",1,"1024-VRZHF"
"1515",0,"1047-NNCBF"
"1516",1,"1077-HUUJM"
"1517",1,"1112-CUNAO"
"1518",0,"1216-JWVUX"
"1519",0,"1228-ZLNBX"
"1520",0,"1236-WFCDV"
"1521",1,"1251-STYSZ"
"1522",1,"1268-ASBGA"
"1523",1,"1273-MTETI"
"1524",1,"1342-JPNKI"
"1525",1,"1379-FRVEB"
"1526",1,"1384-RCUXW"
"1527",1,"1389-CXMLU"
"1528",1,"1393-IMKZG"
"1529",0,"1396-QWFBJ"
"1530",0,"1428-GTBJJ"
"1531",1,"1508-DFXCU"
"1532",1,"1522-VVDMG"
"1533",1,"1579-KLYDT"
"1534",0,"1580-BMCMR"
"1535",1,"1602-IJQQE"
"1536",0,"1624-WOIWJ"
"1537",1,"1626-ERCMM"
"1538",1,"1628-BIZYP"
"1539",1,"1658-BYGOY"
"1540",1,"1746-TGTWV"
"1541",1,"1761-AEZZR"
"1542",0,"1845-CSBRZ"
"1543",1,"1853-UDXBW"
"1544",1,"1867-BDVFH"
"1545",1,"2004-OCQXK"
"1546",1,"2018-QKYGT"
"1547",1,"2027-FECZV"
"1548",1,"2034-GDRCN"
"1549",0,"2070-XYMFH"
"1550",1,"2074-GKOWZ"
"1551",1,"2074-GUHPQ"
"1552",1,"2114-MGINA"
"1553",1,"2123-AGEEN"
"1554",1,"2135-DQWAQ"
"1555",1,"2154-KVJFF"
"1556",0,"2178-PMGCJ"
"1557",0,"2203-GHNWN"
"1558",1,"2252-ISRNH"
"1559",1,"2254-DLXRI"
"1560",1,"2265-CYWIV"
"1561",1,"2272-QAGFO"
"1562",0,"2305-MRGLV"
"1563",1,"2344-JMOGN"
"1564",1,"2369-UAPKZ"
"1565",1,"2462-XIIJB"
"1566",1,"2506-TNFCO"
"1567",1,"2619-WFQWU"
"1568",1,"2642-DTVCO"
"1569",1,"2645-QTLMB"
"1570",1,"2656-TABEH"
"1571",1,"2660-EMUBI"
"1572",1,"2674-MIAHT"
"1573",1,"2725-KXXWT"
"1574",1,"2737-YNGYW"
"1575",1,"2739-CACDQ"
"1576",1,"2856-HYAPG"
"1577",1,"2865-TCHJW"
"1578",1,"2897-DOVND"
"1579",1,"2920-RNCEZ"
"1580",1,"2951-QOQTK"
"1581",0,"2955-BJZHG"
"1582",0,"2956-GGUCQ"
"1583",1,"2959-MJHIC"
"1584",0,"2960-NKRSO"
"1585",1,"2984-MIIZL"
"1586",0,"3002-WQZWT"
"1587",1,"3027-ZTDHO"
"1588",1,"3045-XETSH"
"1589",1,"3049-NDXFL"
"1590",1,"3066-RRJIO"
"1591",0,"3094-JOJAI"
"1592",1,"3138-BKYAV"
"1593",1,"3178-FESZO"
"1594",1,"3186-BAXNB"
"1595",0,"3197-ARFOY"
"1596",1,"3198-VELRD"
"1597",1,"3199-XGZCY"
"1598",1,"3244-DCJWY"
"1599",1,"3292-PBZEJ"
"1600",1,"3295-YVUSR"
"1601",1,"3398-FSHON"
"1602",0,"3398-ZOUAA"
"1603",1,"3422-GALYP"
"1604",1,"3422-LYEPQ"
"1605",1,"3428-XZMAZ"
"1606",1,"3453-RTHJQ"
"1607",1,"3488-PGMQJ"
"1608",1,"3494-JCHRQ"
"1609",1,"3519-ZKXGG"
"1610",0,"3540-RZJYU"
"1611",0,"3569-EDBPQ"
"1612",0,"3583-KRKMD"
"1613",1,"3644-QXEHN"
"1614",1,"3671-SHRSP"
"1615",1,"3707-GNWHM"
"1616",1,"3716-BDVDB"
"1617",1,"3727-RJMEO"
"1618",1,"3737-GCSPV"
"1619",1,"3750-CKVKH"
"1620",1,"3765-JXVKY"
"1621",1,"3801-HMYNL"
"1622",1,"3855-ONCAR"
"1623",0,"3858-VOBET"
"1624",1,"3871-IKPYH"
"1625",1,"3902-FOIGH"
"1626",0,"3943-KDREE"
"1627",0,"3956-CJUST"
"1628",0,"3987-KQDDU"
"1629",1,"4102-OQUPX"
"1630",1,"4143-OOBWZ"
"1631",1,"4192-GORJT"
"1632",1,"4236-XPXAV"
"1633",1,"4277-PVRAN"
"1634",1,"4285-GYRQC"
"1635",0,"4343-EJVQB"
"1636",1,"4360-PNRQB"
"1637",1,"4385-GZQXV"
"1638",1,"4424-TKOPW"
"1639",1,"4439-JMPMT"
"1640",0,"4503-BDXBD"
"1641",1,"4510-HIMLV"
"1642",1,"4514-GFCFI"
"1643",1,"4521-YEEHE"
"1644",1,"4536-PLEQY"
"1645",1,"4546-FOKWR"
"1646",1,"4547-KQRTM"
"1647",1,"4559-UWIHT"
"1648",1,"4566-NECEV"
"1649",1,"4572-DVCGN"
"1650",1,"4585-HETAI"
"1651",1,"4587-NUKOX"
"1652",1,"4631-OACRM"
"1653",1,"4636-QRJKY"
"1654",0,"4659-NZRUF"
"1655",1,"4706-AXVKM"
"1656",1,"4749-OJKQU"
"1657",1,"4770-UEZOX"
"1658",1,"4795-KTRTH"
"1659",1,"4818-QIUFN"
"1660",1,"4853-OITSN"
"1661",1,"4884-ZTHVF"
"1662",1,"4910-GMJOT"
"1663",1,"4927-WWOOZ"
"1664",1,"4929-XIHVW"
"1665",1,"4983-CCWMC"
"1666",1,"4988-IQIGL"
"1667",0,"5016-IBERQ"
"1668",1,"5027-QPKTE"
"1669",1,"5054-IEXZT"
"1670",1,"5168-MSWXT"
"1671",1,"5192-EBGOV"
"1672",1,"5228-EXCET"
"1673",1,"5229-PRWKT"
"1674",1,"5240-IJOQT"
"1675",1,"5271-DBYSJ"
"1676",1,"5339-PXDVH"
"1677",1,"5357-TZHPP"
"1678",1,"5364-EVNIB"
"1679",1,"5366-IJEQJ"
"1680",1,"5383-MMTWC"
"1681",1,"5429-LWCMV"
"1682",1,"5433-KYGHE"
"1683",1,"5442-BHQNG"
"1684",1,"5519-NPHVG"
"1685",1,"5539-TMZLF"
"1686",1,"5561-NWEVX"
"1687",0,"5572-ZDXHY"
"1688",1,"5597-GLBUC"
"1689",1,"5600-KTXFM"
"1690",1,"5605-IYGFG"
"1691",1,"5609-IMCGG"
"1692",0,"5626-MGTUK"
"1693",1,"5649-ANRML"
"1694",1,"5701-YVSVF"
"1695",1,"5747-PMBSQ"
"1696",1,"5760-FXFVO"
"1697",1,"5797-APWZC"
"1698",1,"5834-ASPWA"
"1699",1,"5842-POCOP"
"1700",1,"5879-SESNB"
"1701",1,"5884-GCYMI"
"1702",1,"5937-EORGB"
"1703",1,"5940-AHUHD"
"1704",1,"5956-VKDTT"
"1705",1,"5976-JCJRH"
"1706",1,"6015-VVHHE"
"1707",1,"6023-YEBUP"
"1708",1,"6077-BDPXA"
"1709",1,"6108-OQZDQ"
"1710",1,"6127-ISGTU"
"1711",1,"6161-UUUTA"
"1712",1,"6175-IRFIT"
"1713",1,"6178-KFNHS"
"1714",1,"6210-KBBPI"
"1715",0,"6227-HWPWX"
"1716",0,"6284-AHOOQ"
"1717",0,"6288-LBEAR"
"1718",0,"6319-IEJWJ"
"1719",1,"6328-ZPBGN"
"1720",1,"6330-JKLPC"
"1721",1,"6339-YPSAH"
"1722",1,"6347-DCUIK"
"1723",1,"6356-ELRKD"
"1724",1,"6357-JJPQT"
"1725",1,"6390-DSAZX"
"1726",1,"6407-UTSLV"
"1727",1,"6457-USBER"
"1728",1,"6474-FVJLC"
"1729",1,"6521-YYTYI"
"1730",1,"6551-GNYDG"
"1731",0,"6591-QGOYB"
"1732",1,"6615-NGGZJ"
"1733",1,"6653-CBBOM"
"1734",1,"6688-UZPWD"
"1735",1,"6689-TCZHQ"
"1736",0,"6693-FRIRW"
"1737",0,"6719-OXYBR"
"1738",0,"6729-GDNGC"
"1739",0,"6825-UYPFK"
"1740",1,"6833-JMZYP"
"1741",1,"6857-VWJDT"
"1742",1,"6861-XWTWQ"
"1743",1,"6877-TJMBR"
"1744",1,"6910-HADCM"
"1745",1,"6960-HVYXR"
"1746",1,"6996-KNSML"
"1747",0,"7020-OZKXZ"
"1748",1,"7029-RPUAV"
"1749",0,"7126-RBHSD"
"1750",1,"7156-MHUGY"
"1751",1,"7181-BQYBV"
"1752",1,"7225-CBZPL"
"1753",1,"7228-OMTPN"
"1754",1,"7235-NXZCP"
"1755",1,"7240-FQLHE"
"1756",1,"7249-WBIYX"
"1757",1,"7254-IQWOZ"
"1758",1,"7274-RTAPZ"
"1759",0,"7277-OZCGZ"
"1760",1,"7294-TMAOP"
"1761",1,"7295-JOMMD"
"1762",1,"7354-OIJLX"
"1763",1,"7363-QTBIW"
"1764",1,"7379-POKDZ"
"1765",1,"7398-SKNQZ"
"1766",0,"7401-RUBNK"
"1767",1,"7409-KIUTL"
"1768",1,"7410-YTJIK"
"1769",1,"7479-NITWS"
"1770",1,"7495-OOKFY"
"1771",0,"7503-QQRVF"
"1772",1,"7503-ZGUZJ"
"1773",0,"7504-UWHNB"
"1774",1,"7526-BEZQB"
"1775",0,"7534-BFESC"
"1776",0,"7562-UXTPG"
"1777",1,"7563-BIUPC"
"1778",1,"7577-SWIFR"
"1779",1,"7595-EUIVN"
"1780",1,"7598-UAASY"
"1781",0,"7611-YKYTC"
"1782",1,"7625-XCQRH"
"1783",1,"7638-QVMVY"
"1784",0,"7658-UYUQS"
"1785",1,"7660-HDPJV"
"1786",0,"7718-RXDGG"
"1787",1,"7760-OYPDY"
"1788",1,"7779-LGOVN"
"1789",1,"7783-YKGDV"
"1790",1,"7823-JSOAG"
"1791",0,"7825-ECJRF"
"1792",0,"7855-DIWPO"
"1793",0,"7901-HXJVA"
"1794",0,"7929-DMBCV"
"1795",0,"7964-VEXDG"
"1796",0,"7978-DKUQH"
"1797",1,"8000-REIQB"
"1798",1,"8040-MNRTF"
"1799",1,"8051-HJRLT"
"1800",1,"8058-INTPH"
"1801",1,"8058-JMEQO"
"1802",1,"8062-YBDOE"
"1803",1,"8063-RJYNF"
"1804",1,"8087-LGYHQ"
"1805",1,"8120-JDCAM"
"1806",1,"8309-IEYJD"
"1807",1,"8325-QRPZR"
"1808",1,"8337-UPOAQ"
"1809",1,"8372-JUXUI"
"1810",1,"8443-ZRDBZ"
"1811",1,"8510-AWCXC"
"1812",1,"8580-AECUZ"
"1813",1,"8584-KMVXD"
"1814",1,"8593-WHYHV"
"1815",1,"8603-IJWDN"
"1816",1,"8642-GVWRF"
"1817",1,"8644-XLFBW"
"1818",0,"8685-WHQPW"
"1819",1,"8687-BAFGU"
"1820",1,"8714-CTZJW"
"1821",1,"8752-STIVR"
"1822",0,"8778-LMWTJ"
"1823",1,"8780-IXSTS"
"1824",1,"8808-ELEHO"
"1825",1,"8816-VXNZD"
"1826",1,"8837-VVWLQ"
"1827",1,"8875-AKBYH"
"1828",1,"8937-RDTHP"
"1829",1,"8972-HJWNV"
"1830",0,"9054-FOWNV"
"1831",1,"9102-IAYHT"
"1832",1,"9121-PHQSR"
"1833",0,"9167-APMXZ"
"1834",1,"9250-WYPLL"
"1835",0,"9272-LSVYH"
"1836",1,"9274-CNFMO"
"1837",1,"9283-LZQOH"
"1838",1,"9314-IJWSQ"
"1839",1,"9330-IJWIO"
"1840",0,"9355-NPPFS"
"1841",1,"9391-EOYLI"
"1842",0,"9415-DPEWS"
"1843",0,"9432-VOFYX"
"1844",1,"9451-LPGOO"
"1845",1,"9488-HGMJH"
"1846",0,"9506-UXUSK"
"1847",0,"9512-UIBFX"
"1848",1,"9547-ITEFG"
"1849",1,"9605-WGJVW"
"1850",1,"9633-XQABV"
"1851",1,"9685-WKZGT"
"1852",1,"9714-EDSUC"
"1853",1,"9717-QEBGU"
"1854",0,"9722-UJOJR"
"1855",1,"9734-YWGEX"
"1856",1,"9741-YLNTD"
"1857",1,"9763-PDTKK"
"1858",1,"9787-XVQIU"
"1859",0,"9800-ONTFE"
"1860",1,"9840-EFJQB"
"1861",1,"9874-QLCLH"
"1862",1,"9878-TNQGW"
"1863",1,"9921-ZVRHG"
"1864",1,"9940-RHLFB"
"1865",0,"9947-OTFQU"
"1866",1,"9992-RRAMN"
"1867",0,"0060-FUALY"
"1868",0,"0089-IIQKO"
"1869",0,"0093-EXYQL"
"1870",0,"0093-XWZFY"
"1871",0,"0118-JPNOY"
"1872",1,"0141-YEAYS"
"1873",0,"0237-YFUTL"
"1874",0,"0324-BRPCJ"
"1875",1,"0362-ZBZWJ"
"1876",0,"0376-YMCJC"
"1877",0,"0396-YCHWO"
"1878",0,"0407-BDJKB"
"1879",0,"0410-IPFTY"
"1880",0,"0419-YAAPX"
"1881",1,"0434-CSFON"
"1882",0,"0468-YRPXN"
"1883",0,"0486-HECZI"
"1884",0,"0595-ITUDF"
"1885",0,"0621-HJWXJ"
"1886",0,"0634-SZPQA"
"1887",0,"0643-OKLRP"
"1888",1,"0666-UXTJO"
"1889",1,"0674-DGMAQ"
"1890",0,"0730-KOAVE"
"1891",0,"0843-WTBXE"
"1892",1,"0939-YAPAF"
"1893",0,"0963-ZBDRN"
"1894",0,"1035-IPQPU"
"1895",0,"1041-RXHRA"
"1896",1,"1104-TNLZA"
"1897",0,"1215-FIGMP"
"1898",0,"1216-BGTSP"
"1899",0,"1228-FZFRV"
"1900",0,"1264-BYWMS"
"1901",0,"1323-OOEPC"
"1902",0,"1343-EHPYB"
"1903",0,"1421-HCERK"
"1904",0,"1469-LBJQJ"
"1905",0,"1472-TNCWL"
"1906",0,"1481-ZUWZA"
"1907",0,"1482-OXZSY"
"1908",0,"1548-FEHVL"
"1909",0,"1550-LOAHA"
"1910",0,"1552-AAGRX"
"1911",0,"1689-MRZQR"
"1912",0,"1785-BPHTP"
"1913",0,"1867-TJHTS"
"1914",0,"1910-FMXJM"
"1915",0,"1930-WNXSB"
"1916",1,"2034-CGRHZ"
"1917",0,"2037-SGXHH"
"1918",1,"2080-CAZNM"
"1919",0,"2207-QPJED"
"1920",0,"2227-JRSJX"
"1921",0,"2240-HSJQD"
"1922",0,"2270-CHBFN"
"1923",0,"2302-ANTDP"
"1924",0,"2322-VCZHZ"
"1925",0,"2347-WKKAE"
"1926",1,"2362-IBOOY"
"1927",1,"2371-JQHZZ"
"1928",0,"2474-BRUCM"
"1929",0,"2475-MROZF"
"1930",1,"2568-OIADY"
"1931",0,"2573-GYRUU"
"1932",1,"2603-HVKCG"
"1933",1,"2665-NPTGL"
"1934",0,"2672-TGEFF"
"1935",0,"2674-MLXMN"
"1936",0,"2675-DHUTR"
"1937",0,"2796-UUZZO"
"1938",0,"2826-UWHIS"
"1939",0,"2832-KJCRD"
"1940",0,"2834-SPCJV"
"1941",1,"2840-XANRC"
"1942",1,"2845-AFFTX"
"1943",0,"2869-ADAWR"
"1944",0,"3005-NFMTA"
"1945",0,"3128-YOVTD"
"1946",0,"3170-GWYKC"
"1947",0,"3174-RKMOW"
"1948",0,"3194-ORPIK"
"1949",1,"3223-WZWJM"
"1950",0,"3316-UWXUY"
"1951",0,"3331-HQDTW"
"1952",0,"3352-ALMCK"
"1953",1,"3384-CTMSF"
"1954",0,"3481-JHUZH"
"1955",0,"3503-TYDAY"
"1956",0,"3537-HPKQT"
"1957",1,"3545-CNWRG"
"1958",1,"3565-UNOCC"
"1959",1,"3640-PHQXK"
"1960",0,"3761-FLYZI"
"1961",0,"3791-LGQCY"
"1962",0,"3814-MLAXC"
"1963",0,"3838-OZURD"
"1964",0,"3842-IYKUE"
"1965",0,"3923-CSIHK"
"1966",0,"3932-IJWDZ"
"1967",1,"3957-LXOLK"
"1968",0,"3976-BWUCK"
"1969",0,"3990-QYKBE"
"1970",1,"4094-NSEDU"
"1971",0,"4098-NAUKP"
"1972",0,"4176-FXYBO"
"1973",0,"4183-WCSEP"
"1974",0,"4188-FRABG"
"1975",0,"4194-WHFCB"
"1976",0,"4220-TINQT"
"1977",0,"4238-HFHSN"
"1978",0,"4248-HCETZ"
"1979",0,"4307-KTUMW"
"1980",0,"4402-FTBXC"
"1981",0,"4423-YLHDV"
"1982",1,"4433-JCGCG"
"1983",0,"4446-BZKHU"
"1984",0,"4450-MDZFX"
"1985",0,"4523-WXCEF"
"1986",0,"4550-VBOFE"
"1987",1,"4598-XLKNJ"
"1988",1,"4686-UXDML"
"1989",1,"4716-HHKQH"
"1990",0,"4803-AXVYP"
"1991",1,"4817-VYYWS"
"1992",0,"4826-TZEVA"
"1993",0,"4831-EOBFE"
"1994",0,"4840-ORQXB"
"1995",1,"4846-WHAFZ"
"1996",0,"4873-ILOLJ"
"1997",0,"4879-GZLFH"
"1998",0,"4918-FYJNT"
"1999",1,"4958-XCBDQ"
"2000",0,"4971-PUYQO"
"2001",0,"4998-IKFSE"
"2002",1,"5022-KVDQT"
"2003",0,"5055-MGMGF"
"2004",0,"5060-TQUQN"
"2005",1,"5117-IFGPS"
"2006",0,"5153-RTHKF"
"2007",0,"5213-TWWJU"
"2008",1,"5216-WASFJ"
"2009",0,"5222-IMUKT"
"2010",0,"5243-SAOTC"
"2011",0,"5281-BUZGT"
"2012",0,"5419-KLXBN"
"2013",0,"5461-QKNTN"
"2014",0,"5482-VXSXJ"
"2015",0,"5515-AKOAJ"
"2016",0,"5522-NYKPB"
"2017",0,"5536-RTPWK"
"2018",0,"5536-SLHPM"
"2019",1,"5569-OUICF"
"2020",0,"5575-TPIZQ"
"2021",0,"5647-FXOTP"
"2022",0,"5649-RXQTV"
"2023",1,"5651-YLPRD"
"2024",0,"5666-CYCYZ"
"2025",0,"5857-TYBCJ"
"2026",0,"5899-OUVKV"
"2027",0,"5921-NGYRH"
"2028",0,"5977-CKHON"
"2029",0,"5982-FPVQN"
"2030",0,"6067-NGCEU"
"2031",1,"6088-BXMRG"
"2032",0,"6173-GOLSU"
"2033",0,"6234-PFPXL"
"2034",1,"6242-MBHPK"
"2035",0,"6300-BWMJX"
"2036",1,"6311-UEUME"
"2037",0,"6377-WHAOX"
"2038",1,"6393-WRYZE"
"2039",0,"6572-ADKRS"
"2040",0,"6599-RCLCJ"
"2041",0,"6686-YPGHK"
"2042",0,"6741-EGCBI"
"2043",0,"6771-XWBDM"
"2044",0,"6818-WOBHJ"
"2045",1,"6851-WEFYX"
"2046",1,"6892-XPFPU"
"2047",0,"6897-UUBNU"
"2048",1,"6899-PPEEA"
"2049",1,"6907-NZZIJ"
"2050",0,"6952-OMNWB"
"2051",0,"6987-XQSJT"
"2052",0,"7011-CVEUC"
"2053",0,"7056-IMHCC"
"2054",0,"7137-RYLPP"
"2055",1,"7142-HVGBG"
"2056",0,"7181-OQCUT"
"2057",0,"7251-XFOIL"
"2058",0,"7271-AJDTL"
"2059",0,"7279-BUYWN"
"2060",1,"7392-YYPYJ"
"2061",1,"7402-EYFXX"
"2062",0,"7426-GSWPO"
"2063",0,"7449-HVPIV"
"2064",0,"7576-JMYWV"
"2065",0,"7587-AOVVU"
"2066",0,"7594-LZNWR"
"2067",0,"7599-FKVXZ"
"2068",0,"7730-IUTDZ"
"2069",0,"7776-QGYJC"
"2070",0,"7789-CRUVC"
"2071",1,"7813-ZGGAW"
"2072",0,"7979-CORPM"
"2073",0,"7982-VCELR"
"2074",1,"8059-UDZFY"
"2075",0,"8189-XRIKE"
"2076",1,"8397-MVTAZ"
"2077",0,"8429-XIBUM"
"2078",1,"8486-AYEQH"
"2079",0,"8565-CLBZW"
"2080",0,"8631-WUXGY"
"2081",0,"8647-SDTWQ"
"2082",1,"8696-JKZNU"
"2083",0,"8705-DWKTI"
"2084",0,"8714-EUHJO"
"2085",0,"8761-NSOBC"
"2086",1,"8819-IMISP"
"2087",0,"8868-GAGIO"
"2088",0,"8910-LEDAG"
"2089",1,"8922-LIEGH"
"2090",1,"8938-UMKPI"
"2091",0,"9003-CPATH"
"2092",0,"9090-SGQXL"
"2093",0,"9137-UIYPG"
"2094",0,"9142-KZXOP"
"2095",0,"9168-INPSZ"
"2096",0,"9281-OFDMF"
"2097",0,"9470-XCCEM"
"2098",0,"9495-SKLKD"
"2099",0,"9508-ILZDG"
"2100",0,"9526-JAWYF"
"2101",0,"9576-SYUHJ"
"2102",1,"9600-NAXZN"
"2103",1,"9647-ERGBE"
"2104",0,"9661-ACXBS"
"2105",0,"9701-CDXHR"
"2106",0,"9767-FFLEM"
"2107",0,"9777-WJJPR"
"2108",0,"9793-WECQC"
"2109",0,"9904-EHEVJ"
"2110",1,"9919-KNPOO"
"2111",0,"9921-QFQUL"
"2112",0,"9943-VSZUV"
"2113",0,"9948-YPTDG"
"2114",1,"9961-JBNMK"
